type,setting,value,widget
diagram,description,"Benefits of an extension to the Strawberry Line mentioned by members of the public. Colour is used to code percentage of women making each causal claim, arrow width and variable font size for frequency of mention. Arrows mentioned are highlighted as user clicks through the sources.",NA
diagram,background,whitesmoke,NA
diagram,title,NA,NA
diagram,subtitle,NA,NA
diagram,overview_column,NA,NA
diagram,layout,layout_with_sugiyama,NA
diagram,orientation,LR,NA
diagram,horizontalSpacing,25,NA
diagram,verticalSpacing,25,NA
diagram,physics,FALSE,NA
diagram,focus,TRUE,NA
variable,autogroup,FALSE,NA
variable,merge,T,NA
arrow,merge,TRUE,NA
variable,minimum.frequency,1,NA
arrow,minimum.frequency,0,NA
variable,infer,FALSE,NA
arrow,absence,F,NA
variable,joinedges,FALSE,NA
variable,tooltip,!label proportion of women: !mean_sex_mean_mean,NA
variable,label,!label,NA
arrow,label,label,NA
arrow,tooltip,label,NA
arrow,wrap,15,NA
variable,wrap,15,NA
diagram,palette1,"blue,red",NA
diagram,palette2,"blue,white,red",NA
diagram,palette3,"green,orange",NA
diagram,palette4,"green,white,orange",NA
diagram,palette5,"black,white",NA
diagram,HiQratio,0.8,NA
diagram,height,2000,NA
diagram,width,3000,NA
diagram,splitColumnNames,NA,NA
arrow,conditionalwidthscaling,19,NA
variable,conditionalwidthscaling,19,NA
variable,width,700,NA
variable,font.size.floor,80,NA
variable,font.size.scale,25,NA
diagram,downarrows,TRUE,NA
arrow,notForwards,T,NA
