type,setting,value,widget
diagram,background,whitesmoke,NA
diagram,title,NA,NA
diagram,subtitle,NA,NA
diagram,overview_column,NA,NA
diagram,description,NA,NA
diagram,layout,layout_with_sugiyama,NA
diagram,orientation,LR,NA
diagram,horizontalSpacing,44,NA
diagram,verticalSpacing,44,NA
diagram,focus,TRUE,checkbox
diagram,physics,FALSE,NA
variable,autogroup,FALSE,NA
variable,merge,FALSE,checkbox
arrow,merge,TRUE,NA
variable,minimum.frequency,0,slider
arrow,minimum.frequency,0,slider
arrow,wrap,15,NA
variable,wrap,15,slider
diagram,palette1,"blue,red",NA
diagram,palette2,"blue,white,red",NA
diagram,palette3,"green,orange",NA
diagram,palette4,"green,white,orange",NA
variable,tooltip,label,NA
variable,infer,FALSE,NA
variable,label,label,NA
arrow,label,label,NA
arrow,tooltip,label,NA
variable,joinedges,FALSE,NA
