type,setting,value,widget
diagram,background,whitesmoke,NA
diagram,title,NA,NA
diagram,subtitle,NA,NA
diagram,overview_column,NA,NA
diagram,description,Here we have information about downstream variables and want to make inferences about upstream variables using Bayesian inference depending on specificity and sensitivity (how to generalise from these for continuous variables?). Work in progress!,NA
diagram,layout,layout_with_sugiyama,NA
diagram,orientation,LR,NA
diagram,horizontalSpacing,88,NA
diagram,verticalSpacing,55,NA
diagram,focus,TRUE,checkbox
diagram,physics,FALSE,NA
variable,autogroup,FALSE,NA
variable,merge,FALSE,checkbox
arrow,merge,TRUE,NA
variable,minimum.frequency,0,slider
arrow,minimum.frequency,0,slider
arrow,wrap,22,NA
variable,wrap,15,slider
diagram,palette1,"blue,red",NA
diagram,palette2,"blue,white,red",NA
diagram,palette3,"green,orange",NA
diagram,palette4,"green,white,orange",NA
variable,tooltip,label,NA
variable,infer,FALSE,NA
variable,label,"label,type",NA
arrow,label,"sensitivity,specificity",NA
arrow,tooltip,label,NA
variable,joinedges,FALSE,NA
