type,setting,value,widget
diagram,background,whitesmoke,NA
diagram,title,NA,NA
diagram,subtitle,NA,NA
diagram,overview_column,NA,NA
diagram,description,"Each source makes more than one statement. In the code tab, there is a button to see all the statements together from the same source. If the statement is the name of a pdf file, the file appears when the button is pressed. In the Display tab, filter buttons appear for the attributes of each source e.g. gender and district..",NA
diagram,layout,layout_with_sugiyama,NA
diagram,orientation,LR,NA
diagram,horizontalSpacing,55,NA
diagram,verticalSpacing,33,NA
diagram,focus,TRUE,checkbox
diagram,physics,FALSE,NA
variable,autogroup,FALSE,NA
variable,merge,FALSE,checkbox
arrow,merge,TRUE,NA
variable,minimum.frequency,0,slider
arrow,minimum.frequency,0,slider
arrow,wrap,15,NA
variable,wrap,15,slider
diagram,palette1,"blue,red",NA
diagram,palette2,"blue,white,red",NA
diagram,palette3,"green,orange",NA
diagram,palette4,"green,white,orange",NA
variable,tooltip,"frequency,cluster,from.frequency_sum_sum,to.frequency_sum_sum",NA
variable,infer,FALSE,NA
variable,label,label,NA
arrow,label,source,NA
arrow,tooltip,label,NA
variable,joinedges,FALSE,NA
