type,setting,value,widget
arrow,absence,F,
arrow,conditionalwidthscaling,19,
arrow,label,label,
arrow,merge,TRUE,
arrow,minimum.frequency,0,
arrow,notForwards,T,
arrow,tooltip,label,
arrow,wrap,15,
diagram,background,whitesmoke,
diagram,description,,
diagram,downarrows,TRUE,
diagram,focus,TRUE,
diagram,height,2000,
diagram,HiQratio,0.8,
diagram,horizontalSpacing,25,
diagram,layout,layout_with_sugiyama,
diagram,orientation,LR,
diagram,overview_column,,
diagram,physics,FALSE,
diagram,splitColumnNames,,
diagram,subtitle,,
diagram,title,,
diagram,verticalSpacing,25,
diagram,width,3000,
variable,autogroup,FALSE,
variable,conditionalwidthscaling,19,
variable,font.size.floor,25,
variable,font.size.scale,20,
variable,infer,FALSE,
variable,joinedges,FALSE,
variable,label,label,
variable,merge,FALSE,
variable,minimum.frequency,0,
variable,tooltip,label,
variable,width,300,
variable,wrap,15,
variable,shape,box,
