type,setting,value,widget
diagram,background,whitesmoke,NA
diagram,title,NA,NA
diagram,subtitle,NA,NA
diagram,overview_column,NA,NA
diagram,description,"When a packet of more than one variables influences another variable, the type of interaction can be coded. This code appears on the arrows and the function attribute of the downstream variables is set accordingly.",NA
diagram,layout,layout_with_sugiyama,NA
diagram,orientation,LR,NA
diagram,horizontalSpacing,25,NA
diagram,verticalSpacing,25,NA
diagram,focus,TRUE,checkbox
diagram,physics,FALSE,NA
variable,autogroup,FALSE,NA
variable,merge,FALSE,checkbox
arrow,merge,F,NA
variable,minimum.frequency,0,slider
arrow,minimum.frequency,0,slider
arrow,wrap,15,NA
variable,wrap,15,slider
diagram,palette1,"blue,red",NA
diagram,palette2,"blue,white,red",NA
diagram,palette3,"green,orange",NA
diagram,palette4,"green,white,orange",NA
variable,tooltip,"frequency,cluster,from.frequency_sum_sum,to.frequency_sum_sum",NA
variable,infer,FALSE,NA
variable,label,!label,NA
arrow,label,label,NA
arrow,tooltip,label,NA
arrow,absence,F,NA
arrow,conditionalwidthscaling,19,NA
arrow,notForwards,T,NA
diagram,downarrows,TRUE,NA
diagram,height,2000,NA
diagram,HiQratio,0.8,NA
diagram,splitColumnNames,NA,NA
diagram,width,3000,NA
variable,conditionalwidthscaling,19,NA
variable,font.size.floor,25,NA
variable,font.size.scale,20,NA
variable,joinedges,FALSE,NA
variable,width,90,NA
variable,shape,box,NA
