type,setting,value,widget
diagram,background,#F0F0F0,NA
diagram,title,NA,NA
diagram,subtitle,NA,NA
diagram,layout,layout_with_sugiyama,NA
diagram,orientation,LR,NA
diagram,horizontalSpacing,16,NA
diagram,verticalSpacing,16,NA
diagram,focus,TRUE,NA
diagram,physics,F,NA
variable,autogroup,FALSE,NA
variable,merge,T,NA
arrow,merge,T,NA
variable,minimum.frequency,0,NA
arrow,minimum.frequency,0,NA
arrow,wrap,15,NA
variable,wrap,14,NA
diagram,description,"Preconditions for, and benefits of, an extension to the Strawberry Line as seen by activists",NA
diagram,overview_column,NA,NA
variable,infer,FALSE,NA
arrow,absence,F,NA
variable,joinedges,T,NA
variable,tooltip,!label,NA
variable,label,!label,NA
arrow,label,!label,NA
arrow,tooltip,!label,NA
diagram,palette1,"gray,white",NA
diagram,palette2,"blue,white,red",NA
diagram,palette3,"green,orange",NA
diagram,palette4,"green,white,orange",NA
diagram,palette5,"black,white",NA
diagram,HiQratio,0.8,NA
diagram,height,2000,NA
diagram,width,3000,NA
diagram,splitColumnNames,NA,NA
arrow,conditionalwidthscaling,9,NA
variable,conditionalwidthscaling,19,NA
variable,width,300,NA
variable,font.size.floor,88.57805,NA
variable,font.size.scale,20,NA
diagram,downarrows,TRUE,NA
arrow,notForwards,T,NA
variable,shape,box,NA
