type,setting,value,widget
diagram,background,white,NA
diagram,title,NA,NA
diagram,subtitle,NA,NA
diagram,overview_column,NA,NA
diagram,description,NA,NA
diagram,layout,layout_with_sugiyama,NA
diagram,orientation,LR,NA
diagram,horizontalSpacing,25,NA
diagram,verticalSpacing,25,NA
diagram,physics,FALSE,NA
diagram,focus,TRUE,NA
variable,autogroup,FALSE,NA
variable,merge,FALSE,NA
arrow,merge,TRUE,NA
variable,minimum.frequency,5,NA
arrow,minimum.frequency,0,NA
variable,infer,FALSE,NA
arrow,absence,F,NA
variable,joinedges,T,NA
variable,tooltip,"label,frequency",NA
variable,label,label,NA
arrow,label,label,NA
arrow,tooltip,"label,N_sum_sum",NA
arrow,wrap,15,NA
variable,wrap,8,NA
diagram,palette1,"#aabbaa,white",NA
diagram,palette2,"#aabbaa,white",NA
diagram,palette3,"gray,white",NA
diagram,palette4,"green,white,orange",NA
diagram,palette5,"black,white",NA
diagram,HiQratio,0.8,NA
diagram,height,2000,NA
diagram,width,3000,NA
diagram,splitColumnNames,NA,NA
arrow,conditionalwidthscaling,22,NA
variable,conditionalwidthscaling,9,NA
variable,width,460,NA
variable,font.size.floor,6,NA
variable,font.size.scale,1.4641,NA
