type,setting,value,widget
diagram,background,#F0F0F0,NA
diagram,title,NA,NA
diagram,subtitle,NA,NA
diagram,layout,layout_with_sugiyama,NA
diagram,orientation,LR,NA
diagram,horizontalSpacing,33,NA
diagram,verticalSpacing,44,slider
diagram,focus,F,NA
diagram,physics,F,NA
variable,autogroup,FALSE,NA
variable,merge,T,NA
arrow,merge,T,NA
variable,minimum.frequency,22,NA
arrow,minimum.frequency,0,NA
arrow,wrap,15,NA
variable,wrap,13,NA
diagram,description,Pig farming in Nepal,NA
diagram,overview_column,NA,NA
diagram,palette1,"blue,red",NA
diagram,palette2,"green,orange",NA
diagram,palette3,"green,orange",NA
diagram,palette4,"green,white,orange",NA
variable,tooltip,"label,frequency,cluster,from.frequency_sum_sum,to.frequency_sum_sum",NA
variable,infer,FALSE,NA
variable,label,label,NA
arrow,label,label,NA
arrow,tooltip,label,NA
variable,joinedges,T,NA
arrow,absence,F,NA
diagram,HiQratio,0.8,NA
diagram,height,2000,NA
diagram,width,3000,NA
diagram,palette5,"black,white",NA
diagram,splitColumnNames,NA,NA
arrow,conditionalwidthscaling,19,NA
variable,conditionalwidthscaling,19,NA
variable,width,333,NA
