type,setting,value,widget
diagram,background,whitesmoke,NA
diagram,title,NA,NA
diagram,subtitle,NA,NA
diagram,overview_column,NA,NA
diagram,description,"Causal inference with three exogenous variables set to zero, transmitted downstream by variables with NOT, min, max, AND and sum functions. Prior levels of endogenous variables are ignored.",NA
diagram,layout,layout_with_sugiyama,NA
diagram,orientation,LR,NA
diagram,horizontalSpacing,44,NA
diagram,verticalSpacing,44,NA
diagram,focus,TRUE,NA
diagram,physics,FALSE,NA
variable,autogroup,FALSE,NA
variable,merge,FALSE,NA
arrow,merge,TRUE,NA
variable,minimum.frequency,0,NA
arrow,minimum.frequency,0,NA
arrow,wrap,15,NA
variable,wrap,15,NA
diagram,palette1,"blue,red",NA
diagram,palette2,"blue,white,red",NA
diagram,palette3,"green,orange",NA
diagram,palette4,"green,white,orange",NA
variable,tooltip,"frequency,cluster,from.frequency_sum_sum,to.frequency_sum_sum",NA
variable,infer,TRUE,checkbox
variable,label,"!label,!level,!priorLevel,!fun",NA
arrow,label,label,NA
arrow,tooltip,label,NA
arrow,absence,F,NA
arrow,conditionalwidthscaling,19,NA
arrow,notForwards,T,NA
diagram,downarrows,TRUE,NA
diagram,height,2000,NA
diagram,HiQratio,0.8,NA
diagram,splitColumnNames,NA,NA
diagram,width,3000,NA
variable,conditionalwidthscaling,19,NA
variable,font.size.floor,25,NA
variable,font.size.scale,20,NA
variable,joinedges,FALSE,NA
variable,width,300,NA
variable,shape,box,NA
