type,setting,value,condition,ifcolumn,comparison,filter,widget
variable,size,25,always,label,contains,a,NA
variable,group,1,always,label,contains,a,NA
arrow,width,1,conditional on:,frequency,contains,a,NA
arrow,color,#EF3B2C,conditional on:,female_mean,equal,1,NA
variable,color.background,#F0F0F0,conditional on:,mean_female_mean_mean,contains,a,NA
variable,color.opacity,1,always,label,contains,a,NA
variable,color.border,#41AB5D,conditional on:,mean_older_mean_mean,contains,a,NA
variable,hidden,FALSE,always,label,contains,a,NA
variable,borderWidth,8,always,label,contains,a,NA
variable,font.size,70,conditional on:,frequency,contains,a,NA
variable,font.color,white,always,label,contains,a,NA
variable,shape,box,always,label,contains,a,NA
arrow,arrows.middle.enabled,FALSE,always,label,contains,a,NA
arrow,font.color,#AAAAAA,always,label,contains,a,NA
arrow,font.size,25,always,label,contains,a,NA
