type,setting,value,widget
diagram,background,whitesmoke,color
diagram,title,NA,NA
diagram,subtitle,NA,NA
diagram,layout,layout_with_sugiyama,NA
diagram,orientation,LR,NA
diagram,horizontalSpacing,33,NA
diagram,verticalSpacing,74,NA
diagram,focus,F,NA
diagram,physics,F,NA
variable,autogroup,FALSE,NA
variable,merge,T,NA
arrow,merge,T,NA
variable,minimum.frequency,0,NA
arrow,minimum.frequency,0,NA
arrow,wrap,25,NA
variable,wrap,29,NA
diagram,description,"Change stories from members, alumni and other stakeholders of the Global Young Academy. Note that the nodes also use a shorter description instead of label",NA
diagram,overview_column,NA,NA
variable,infer,FALSE,NA
arrow,absence,F,NA
variable,joinedges,T,NA
variable,tooltip,"!label, !frequency, female -  !mean_female_mean_mean, older -  !mean_older_mean_mean",NA
variable,label,"!details,!frequency",NA
arrow,label,NA,NA
arrow,tooltip,NA,NA
NA,NA,NA,NA
diagram,height,2000,NA
diagram,width,3000,NA
diagram,splitColumnNames,NA,NA
variable,width,NA,NA
variable,font.size.floor,51.14213157,NA
variable,font.size.scale,25,NA
arrow,notForwards,T,NA
diagram,downarrows,TRUE,NA
variable,shape,rectangle,NA
variable,opacity,1,NA
diagram,codingfocus,T,NA
variable,coding.font.size,33,NA
variable,coding.width,NA,NA
