type,setting,value,widget
arrow,absence,F,NA
arrow,label,!label,NA
arrow,merge,TRUE,NA
arrow,minimum.frequency,0,NA
arrow,notForwards,T,NA
arrow,tooltip,!label,NA
arrow,wrap,15,NA
diagram,background,whitesmoke,NA
diagram,description,NA,NA
diagram,downarrows,TRUE,NA
diagram,focus,TRUE,NA
diagram,layout,layout_with_sugiyama,NA
diagram,orientation,LR,NA
diagram,splitColumnNames,NA,NA
diagram,subtitle,NA,NA
diagram,title,NA,NA
variable,autogroup,FALSE,NA
variable,infer,FALSE,NA
variable,joinedges,TRUE,NA
variable,label,!label,NA
variable,merge,TRUE,NA
variable,minimum.frequency,20,NA
variable,tooltip,!label,NA
variable,width,444,NA
variable,shape,box,NA
variable,coding.font.size,44,NA
variable,opacity,0.8,NA
variable,coding.width,300,
