type,setting,value,condition,ifcolumn,comparison,filter,widget
variable,size,25,always,label,contains,a,NA
variable,group,1,always,label,contains,a,NA
variable,color.background,#F0F0F0,always,label,contains,a,NA
variable,color.opacity,1,always,label,contains,a,NA
variable,color.border,#41AB5D,always,label,contains,a,NA
variable,hidden,FALSE,always,label,contains,a,NA
variable,borderWidth,2,conditional on:,frequency,contains,a,NA
variable,font.size,16,always,frequency,contains,a,NA
variable,font.color,#252525,always,label,contains,a,NA
variable,shape,box,always,label,contains,a,NA
arrow,width,1,conditional on:,frequency,contains,a,NA
arrow,color,#EF3B2C,always,label,equal,1,NA
arrow,arrows.middle.enabled,FALSE,always,label,contains,a,NA
arrow,font.color,#AAAAAA,always,label,contains,a,NA
arrow,font.size,14,always,label,contains,a,NA
