type,setting,value,condition,ifcolumn,comparison,filter,widget
variable,size,25,always,label,contains,a,
variable,group,1,always,label,contains,a,
variable,color.background,#F0F0F0,always,label,contains,a,
variable,color.opacity,1,always,label,contains,a,
variable,color.border,#41AB5D,always,label,contains,a,
variable,hidden,FALSE,always,label,contains,a,
variable,borderWidth,2,always,label,contains,a,
variable,font.color,#252525,always,label,contains,a,
variable,shape,box,always,label,contains,a,
arrow,width,1,always,label,contains,a,
arrow,color,#EF3B2C,always,label,equal,1,
arrow,arrows.middle.enabled,FALSE,always,label,contains,a,
arrow,font.color,#AAAAAA,always,label,contains,a,
arrow,font.size,25,always,label,contains,a,
variable,font.size,80,always,label,contains,a,
