type,setting,value,widget
diagram,background,whitesmoke,NA
diagram,title,NA,NA
diagram,subtitle,NA,NA
diagram,overview_column,NA,NA
diagram,description,Based on a suggestion by Rick Davies. The metric 'ava' is the proportion of statements which did mention both ends of the arrow in question but did not mention the arrow.,NA
diagram,layout,layout_with_sugiyama,NA
diagram,orientation,LR,NA
diagram,horizontalSpacing,70,slider
diagram,verticalSpacing,44,NA
diagram,focus,TRUE,checkbox
diagram,physics,FALSE,NA
variable,autogroup,FALSE,NA
variable,merge,FALSE,checkbox
arrow,merge,TRUE,NA
variable,minimum.frequency,0,slider
arrow,minimum.frequency,0,slider
arrow,wrap,15,NA
variable,wrap,15,slider
diagram,palette1,"blue,red",NA
diagram,palette2,"blue,white,red",NA
diagram,palette3,"green,orange",NA
diagram,palette4,"green,white,orange",NA
variable,tooltip,label,NA
variable,infer,FALSE,NA
variable,label,"label, frequency",NA
arrow,label,"frequency, num, ava",NA
arrow,tooltip,label,NA
variable,joinedges,FALSE,NA
diagram,HiQratio,0.8,NA
diagram,height,2000,NA
diagram,width,3000,NA
arrow,absence,T,NA
