type,setting,value,widget
diagram,background,#F0F0F0,color
diagram,title,NA,NA
diagram,subtitle,NA,NA
diagram,layout,circular_layout,NA
diagram,orientation,LR,NA
diagram,horizontalSpacing,44,NA
diagram,verticalSpacing,88,NA
diagram,focus,F,NA
diagram,physics,F,NA
variable,autogroup,FALSE,NA
variable,merge,T,NA
arrow,merge,T,NA
variable,minimum.frequency,2,NA
arrow,minimum.frequency,0,NA
arrow,wrap,15,NA
variable,wrap,44,NA
diagram,description,"Change stories from members, alumni and other stakeholders of the Global Young Academy",NA
diagram,overview_column,NA,NA
variable,infer,FALSE,NA
arrow,absence,F,NA
variable,joinedges,T,NA
variable,tooltip,"!label,!frequency,!mean_female_mean_mean,!mean_older_mean_mean",NA
variable,label,"!label,!frequency",NA
arrow,label,NA,NA
arrow,tooltip,!female_mean,NA
diagram,palette1,"blue,red",NA
diagram,palette2,"white,black",NA
diagram,palette3,"blue,red",NA
diagram,palette4,"blue,white",NA
diagram,HiQratio,0.8,NA
diagram,height,2000,NA
diagram,width,3000,NA
diagram,palette5,"black,white",NA
arrow,conditionalwidthscaling,19,NA
arrow,notForwards,T,NA
diagram,downarrows,TRUE,NA
diagram,splitColumnNames,NA,NA
variable,conditionalwidthscaling,19,NA
variable,font.size.floor,25,NA
variable,font.size.scale,20,NA
variable,width,140,NA
variable,shape,box,NA
